feature1	feature2
1.6021252542790745	-0.14357350147463258
1.9012522928961613	0.1410759483784386
0.6183794554692633	-0.48550291869318823
0.9906925951035288	-0.5512085980702807
0.8579474451854077	0.30452315996862545
-0.4968069569845387	0.7779589452108816
1.8138554129355242	-0.17645791553138215
1.9162778911918898	0.25794897668057565
1.6218171217896753	-0.07439843441568442
1.5510345941526384	-0.4416667492285125
0.28409645496145663	-0.30498854087102306
-0.6392461108154642	0.9578020853903302
1.453334504409583	-0.4412822686263681
0.7786211375419304	-0.5571574877160465
-0.9494327881141087	0.13371412421611345
2.004477088520568	0.2525395254592052
-0.9542032028029224	0.05054572955469591
0.2683761489446209	1.0066348635619347
1.2499459283910466	-0.3910053556175059
0.9011729458706826	0.5609994459919218
-0.9493894785299459	0.231840691057395
1.982178464015369	0.15212021543967455
2.178538623657351	0.44807664826862253
-0.32583205922917446	0.8224230813333755
-0.1649671091160626	0.4360850706923973
-0.456151971047546	0.9767900284291272
0.023429255756526456	0.15501534395138425
0.7757610623456236	0.529617041653372
-0.035339247279738445	0.9523809152518063
0.08946739589070024	-0.22831869307482952
-0.8841688633151701	0.5147890731484406
0.1617897948855396	0.8689308046388802
-0.6469532540971491	0.6764867898394298
0.5564696348027813	0.8685459897639168
1.930581594141201	0.11453578894228868
0.36557375491416033	0.9542963773214759
1.1983091491572877	0.10660245141176942
0.9123076380821594	0.6390682508110574
0.314409782785508	0.9186315278504571
1.7814103104861185	-0.33109829058582907
1.5904147825128228	-0.37422110537093445
-0.7698360421959141	0.39947694726757965
0.9491410041356382	0.47057382166906303
0.09547505397599261	0.07769559111643996
1.2556783856816054	-0.30439397521992256
0.7458945659850041	0.5914004203001728
2.0995031064981493	0.31589811045271726
1.9654457561003569	0.24264241190728614
1.434907080022921	-0.4713434821495917
0.8803054172542095	0.49408406083015866
1.7738357676678334	0.0983552702884701
0.8787783870379383	-0.3358088529477431
0.9679432354087738	0.4347949296824269
0.8491831292881007	0.19652601179959395
0.756835714148122	0.5868364899586754
1.4722631921472522	-0.6153498687035883
0.06540674363339752	-0.11514448555424531
-0.9747947917244612	0.3339899723447914
2.0725210308081987	0.24337774221157374
0.7655816441261942	0.7281858499195404
0.087921485005821	-0.14612558846943435
-0.547693909431768	0.8130270049741087
-0.8647371774956982	0.3423425976638994
1.1669557317153127	-0.49123485734436373
0.20560773701115653	0.0452769806238479
1.060222476243523	0.3007893958578029
-1.0104883885967264	0.0862010367358516
0.2713700093903376	-0.24221668260529017
-0.7646177986356383	0.5536435458763611
-0.12551139063485964	1.0037897429263427
1.0358645343149098	0.29535680572017453
-0.5728750251224066	0.7087742628608322
-0.9568315912641663	0.5138763795694996
-0.1489947591414164	0.8001511142107443
0.2858411699794206	0.06013219332220371
0.009115037477208376	0.8622684181806031
-0.8885839757661158	0.34002502977315885
1.700902300142518	-0.011846678608188721
1.7240558369218482	-0.14010934348373488
1.9516323890257075	0.19760154098608934
-0.9462957500042989	0.3996139256976675
-1.054813813709967	0.5053580670858853
0.7147867863361899	0.6469257658537639
1.9413352241859532	0.029925911257513843
2.109620958163213	0.35662605221547417
0.7905615217741757	-0.44958750915105355
0.8416370471453989	-0.5798800001998834
-0.8594612998111922	0.8044595197500847
0.4503240650496638	0.9356872859199544
0.15365493303120648	1.1304270382164203
0.11860308051177021	0.06391197730447072
0.05139367195172684	1.1413099813302559
0.9926843536288993	-0.3831973102723237
-0.4349710784100751	0.8368874464305831
1.6998414542093276	-0.20478123035466825
0.9099779614639386	0.6317766131567677
-0.4846893087895917	0.7914789640135165
0.39125751208701903	-0.17083151222706497
-0.7759629708442638	0.5327993975602632
-0.7336250327143184	0.5789779835746841
0.777994414146364	-0.4522352978300379
-0.6166817379450472	0.8737080052302633
1.4573869972486981	-0.3668002653211726
0.24648507981397638	0.8699665968555821
-1.1072442263878406	0.3384745449468506
-0.08321094898613564	0.9088291899884215
0.7493666962210456	-0.5581843169047589
0.48599037454298116	-0.4265078615231326
0.9974092528879048	-0.37988290356534654
0.5578568320116505	0.8436193470266512
0.19603158254786485	0.9308703123881183
-0.8132104897375554	0.7165396249906009
-0.21834322088094743	0.919896985954278
-0.1228537371727827	0.8915492686876492
-0.7967521578039187	0.5159407026888544
-0.39689816393629246	0.9045052406570983
0.5442570488606723	-0.34978136867322107
1.336587428625446	-0.505248703268008
0.7433120177925001	0.16116990888023358
0.005473115279280807	0.12361319219864111
0.47433805886466407	1.0457849603714175
-0.9555845427907234	0.35138588602107257
-0.94134059195888	0.16603325826130844
0.5740325910109385	0.7021957848198438
0.19495316527231143	-0.06853476970507336
1.1809793770891939	-0.4540557058890399
0.8023904000626182	-0.5806138174042358
0.7915167268263836	0.4577931339513094
2.0074233683159513	0.3254271069712453
0.9482522812209525	0.190243338365657
1.6982412857029952	-0.1579545140532249
0.2938478126621543	-0.4730171251117029
0.7661162631784866	0.6832085145108022
-0.9486971043258767	0.7170079018408715
0.5319614083215668	0.8785986396479557
0.06655363758722838	0.17149403067976987
1.9245167478801497	0.3668438527571448
-0.2769033877846902	0.8699952130029263
1.6951040064181184	-0.20415989041076632
1.1097226134589158	-0.1028915338991861
0.8059798999843861	0.5267469424935061
-0.17093274563610722	0.3620730609744787
0.009203626289921543	0.193039189634148
1.6476226399296074	0.10347439359934872
0.07652059192405672	0.4259077459862581
0.5397610515136643	-0.3491301232684766
0.8706603906538795	-0.29532055200717505
0.44212249210775656	-0.3071464099578422
-0.7047507885122285	0.9997254287032372
-0.18409280835236108	1.055517972457837
1.7732354663636567	0.17281183624889465
0.42007464617315815	-0.10836765716252272
-0.6352210253510052	0.79054977008308
0.7866298262836108	0.9174445700938962
0.6223138186143466	-0.48651354445262307
-0.9641705728981778	0.014768157192757349
2.127864814888487	0.31788317556857587
0.5996717688198633	0.847764922072595
-0.9662199393702138	0.08656906089817662
-0.4298404134789432	0.9792412930977419
1.5067257698729808	-0.2707661127270397
0.08482436638189876	0.43125879352780516
0.18782394983734416	0.09433157439573622
-0.24310188062336857	0.972009022460126
-0.5677477412291387	0.7990987054382452
0.5646431736706993	0.848752747034995
1.6586853011093157	-0.24900100947436965
-0.4510104506178963	0.9255352379783407
0.8992749411822384	-0.43016292422804137
1.1971281258002975	-0.3897202586580173
0.04187413307127004	0.25141384401180206
0.019021573261317856	0.9636858364929669
-0.7314280077116572	0.7085745444014613
-0.226487409908345	0.26900539782897537
1.9751068922809893	0.44776839155344234
0.3386216068197817	0.7849531402145431
-0.2746814929517325	0.8502589219393178
0.2509168965870569	0.13932958081748686
1.2763162526815464	-0.5489587443469759
-0.9726470711756907	0.3065294641987248
0.7338417693980245	-0.3770511583256445
0.9506722630130026	0.38536913281727797
-0.7302328998741333	0.592207036757942
0.5695076963511715	0.5483278838232342
0.8792523603133324	0.24192091657933748
0.04351570388841369	0.1636114849283835
0.9437393900947653	-0.4312579677467808
0.3309094098426958	0.9530838183372583
0.5200785873736018	-0.32641506617643146
0.046523534361268826	0.020916270462704584
1.0363000919354854	0.5468633462524525
0.679432611497207	0.8939568143086367
0.710818877797677	0.38452108103900196
0.10857315320727295	0.13521950452365744
0.8889028924942911	0.028497180983055058
2.0170980727909886	0.06519713680859718
0.922387703715166	0.5554996554021002
1.0447002509289818	-0.5659326938714995
1.212586422186986	-0.603542916416292
2.016255108879308	0.29763738199054846
0.8132869871511357	0.2800279441231627
-0.03130763122404752	0.8670409899279286
1.5199383934921007	-0.16980626757618322
0.1117730719201526	0.7829747432925032
1.8986990280100196	-0.09147187897687314
-0.9305763617157901	0.4058254500065047
-0.1128560026873113	0.2284217382676529
-0.9174163229139252	0.43581013409107644
0.41423793834666406	-0.19996134457140938
1.0748562160934334	-0.38903436160204863
0.7444738853453932	0.026144298063567245
0.3719909324820837	-0.06794683262870466
0.8111211212192109	0.20605355698147443
0.5068381463404297	-0.20314938830400528
0.26422903272001075	-0.3181000505409993
0.9127083719193748	0.10556324964197522
1.9128344180650476	0.3932766017596582
-0.15524308527063413	0.9922182064463305
0.46716242474050096	1.0972522161575098
0.725311720827362	-0.6762119124025769
-1.1236573115927788	0.26534569625189985
-0.7865986309756192	0.427065948138312
0.6798579355542627	0.713466459321416
0.7676495590802545	0.4641406305399324
1.2284150534272316	-0.5596211966430514
1.447266888050564	-0.441926217451328
-0.4885096982719171	1.0491748634589007
0.11665669987513638	0.33757046040453653
1.2865623749085027	-0.4133657482965248
1.997447944760189	0.10863342138847365
1.2920895157880166	-0.3266846556031354
0.7632723453514242	-0.5597259344062249
-0.0690126635797043	0.5113103059675752
-0.09546099830555979	0.2914664800333351
-0.6342018198835665	0.6471263402980447
-0.04672066125294948	0.1393028985148301
1.1547223458596398	-0.5902504342221548
-1.0018259775834026	0.21301923747644366
0.7464305603878713	0.7511593969870283
1.8592096883238731	-0.02299965661251796
-0.058758704985355945	0.9459087857236427
-0.07961638417804387	0.8778484238941685
1.7888398278300883	-0.23010859589561422
0.5260788241430534	-0.37326434011968085
-0.09170557482219213	1.1996102325232232
-0.8342115442584568	0.6058460608478744
1.3060366895396696	-0.2678247703325596
0.04718822590789434	0.3481840473945451
0.7310270317971075	0.6423069416152558
1.2877747225463771	-0.4515698935285449
-0.9766483621156529	0.21340587997046848
0.9674179655940703	0.48786357462233576
